unit_leader,size,command,unit_type,manpower_value,hex_location,side,notes,scenario_number,scenario_name
Sumner,Corps,II,Ldr,-,N1625 (Parker’s Mill),Union,[],3,The Gates of Richmond
Sedgwick,Div,II,Inf,17,N1625 (Parker’s Mill),Union,[],3,The Gates of Richmond
Richardson,Div,II,Inf,16,N1725,Union,[],3,The Gates of Richmond
Keyes,Corps,IV,Ldr,-,N1428,Union,[],3,The Gates of Richmond
Casey,Div,IV,Inf,16,N1428,Union,[],3,The Gates of Richmond
Couch,Div,IV,Inf,14,N1528,Union,[],3,The Gates of Richmond
Heintzelman,Corps,III,Ldr,-,N1828,Union,[],3,The Gates of Richmond
Kearny,Div,III,Inf,17,N1828,Union,[],3,The Gates of Richmond
Hooker,Div,III,Inf,16,N1830,Union,[],3,The Gates of Richmond
3/8 PA,Regt,-,Cav,1,N1930 (White Oak Bridge),Union,[],3,The Gates of Richmond
Franklin,Corps,VI,Ldr,-,N1124,Union,[],3,The Gates of Richmond
Smith-B,Div,VI,Inf,19,N1124,Union,[],3,The Gates of Richmond
Slocum,Div,VI,Inf,18,N1123 (Walnut Grove Ch),Union,[],3,The Gates of Richmond
Porter,Corps,V,Ldr,-,N1224,Union,[],3,The Gates of Richmond
Morell,Div,V,Inf,17,N1224,Union,[],3,The Gates of Richmond
Art Res-1,Brig,AP,Art,2,N1224,Union,[],3,The Gates of Richmond
Horse Art,Brig,AP,Art,2,N1224,Union,[],3,The Gates of Richmond
Sykes-B,Div,V,Inf,8,N1325 (Dr Gaines),Union,[],3,The Gates of Richmond
Art Res-2,Brig,AP,Art,2,N1325 (Dr Gaines),Union,[],3,The Gates of Richmond
Stoneman,Brig,-,Inf,3,N1122,Union,[],3,The Gates of Richmond
1 NY,Regt,-,Cav,1,N1022 (Nunley’s Mill),Union,[],3,The Gates of Richmond
8 IL,Regt,-,Cav,1,N1020 (Washington Acad),Union,[],3,The Gates of Richmond
5/6 US,Regt,-,Cav,1,N1321 (Bethesda Church),Union,[],3,The Gates of Richmond
6 PA,Regt,-,Cav,1,N1521 (Raleigh),Union,[],3,The Gates of Richmond
Warren,Brig,V,Inf,5,N1720 (Old Church),Union,[],3,The Gates of Richmond
93 NY,Regt,-,Inf,2*,N2823 (White House Stn),Union,['*'],3,The Gates of Richmond
McDowell,Corps,I,Ldr,-,N0101 (Golonsville),Union,[],3,The Gates of Richmond
King,Div,I,Inf,18^,N0101 (Golonsville),Union,['^'],3,The Gates of Richmond
McCall-A,Div,I,Inf,18^,N0101 (Golonsville),Union,['^'],3,The Gates of Richmond
Ricketts,Div,I,Inf,18^,N0101 (Golonsville),Union,['^'],3,The Gates of Richmond
2 NY,Regt,-,Cav,1^,N0304 (Chester Depot),Union,['^'],3,The Gates of Richmond
4 PA,Regt,-,Cav,1^,N0704 (St Paul’s Ch),Union,['^'],3,The Gates of Richmond
Shields,Div,I,Inf,13,Reinforcement,Union,[],3,The Gates of Richmond
1 RI,Regt,-,Cav,1,Reinforcement,Union,[],3,The Gates of Richmond
Johnston,Army,ANV,Ldr,-,N1026,Confederate,[],4,Seven Pines
Longstreet,Div,L,Ldr,-,N1026,Confederate,[],4,Seven Pines
RH Anderson,Demi-Div,L,Inf,13,N1026,Confederate,[],4,Seven Pines
Pickett,Demi-Div,L,Inf,16,N0827 (Chimborazo Hill),Confederate,[],4,Seven Pines
Art Res-1,Brig,ANV,Art,2,N0827 (Chimborazo Hill),Confederate,[],4,Seven Pines
Ripley,Brig,HO,Inf,5*,N0826,Confederate,['*'],4,Seven Pines
Huger-B,Div,HU,Inf,18,N0828 (Toll Gate),Confederate,[],4,Seven Pines
Smith,Div,S,Ldr,-,N0624,Confederate,[],4,Seven Pines
Hood,Demi-Div,S,Inf,8,N0624,Confederate,[],4,Seven Pines
Whiting-A,Demi-Div,S,Inf,13,N0624,Confederate,[],4,Seven Pines
Walker,Brig,HO,Inf,8*,N0627 (Capitol),Confederate,['*'],4,Seven Pines
DH Hill,Div,DH,Ldr,-,N1128,Confederate,[],4,Seven Pines
Garland-A,Demi-Div,DH,Inf,17,N1128,Confederate,[],4,Seven Pines
Rodes-B,Demi-Div,DH,Inf,6,N1229,Confederate,[],4,Seven Pines
McLaws-B,Demi-Div,M,Inf,10*^,N1225,Confederate,"['*', '^']",4,Seven Pines
Casey,Div,IV,Inf,13,N1227,Union,[],4,Seven Pines
Keyes,Corps,IV,Ldr,-,N1328 (Seven Pines),Union,[],4,Seven Pines
Couch,Div,IV,Inf,12,N1328 (Seven Pines),Union,[],4,Seven Pines
Naglee-A,Brig,IV,Inf,5,N1327 (Fair Oaks Station),Union,[],4,Seven Pines
Sumner,Corps,II,Ldr,-,N1625 (Parker’s Mill),Union,[],4,Seven Pines
Sedgwick,Div,II,Inf,17,N1625 (Parker’s Mill),Union,[],4,Seven Pines
Richardson,Div,II,Inf,16,N1726 (Barker’s Store),Union,[],4,Seven Pines
Heintzelman,Corps,III,Ldr,-,N1627 (Savage Stn),Union,[],4,Seven Pines
Kearny,Div,III,Inf,12,N1627 (Savage Stn),Union,[],4,Seven Pines
Jameson,Brig,III,Inf,5,N1928,Union,[],4,Seven Pines
Hooker,Div,III,Inf,16,N1930 (White Oak Bridge),Union,[],4,Seven Pines
Stuart,Brig,Cav,Ldr,-,N0526 (Pub Sq – Richmond),Confederate,[],5,Stuart's Ride
1 VA,Regt,Cav,Cav,1,N0526 (Pub Sq – Richmond),Confederate,[],5,Stuart's Ride
9 VA,Regt,Cav,Cav,1,N0526 (Pub Sq – Richmond),Confederate,[],5,Stuart's Ride
5/6 US,Regt,-,Cav,1,N1223,Union,[],5,Stuart's Ride
Warren,Brig,V,Inf,3,N1123 (Walnut Grove Ch),Union,[],5,Stuart's Ride
Buchanan,Brig,V,Inf,4,N1123 (Walnut Grove Ch),Union,[],5,Stuart's Ride
Reynolds,Brig,V,Inf,5,N1927 (Despatch Station),Union,[],5,Stuart's Ride
93 NY,Regt,-,Inf,1^,N2823 (White House Stn),Union,['^'],5,Stuart's Ride
11 PA,Regt,-,Inf,1*,N2824 (White House),Union,['*'],5,Stuart's Ride
Meade,Brig,V,Inf,5,N1928,Union,[],5,Stuart's Ride
3/8 PA,Regt,-,Cav,1,N1830,Union,[],5,Stuart's Ride
Lee,Army,ANV,Ldr,-,N0926,Confederate,[],6,The Seven Days
Longstreet,Div,L,Ldr,-,N0926,Confederate,[],6,The Seven Days
RH Anderson,Demi-Div,L,Inf,11,N0926,Confederate,[],6,The Seven Days
Pickett,Demi-Div,L,Inf,14,N0926,Confederate,[],6,The Seven Days
Art Res-1,Brig,ANV,Art,2,N0927,Confederate,[],6,The Seven Days
Art Res-2,Brig,ANV,Art,2,N0927,Confederate,[],6,The Seven Days
DH Hill,Div,DH,Ldr,-,N0925,Confederate,[],6,The Seven Days
Rodes-C,Demi-Div,DH,Inf,11,N0925,Confederate,[],6,The Seven Days
Garland-B,Demi-Div,DH,Inf,11,N0925,Confederate,[],6,The Seven Days
Magruder,Div,M,Ldr,-,N1227,Confederate,[],6,The Seven Days
McLaws-C,Demi-Div,M,Inf,12*,N1227,Confederate,['*'],6,The Seven Days
DR Jones-B,Demi-Div,M,Inf,10*,N1225,Confederate,['*'],6,The Seven Days
Cobb-C,Demi-Div,M,Inf,10*,N1226 (Old Tavern),Confederate,['*'],6,The Seven Days
Huger-B,Div,HU,Inf,17*,N1228,Confederate,['*'],6,The Seven Days
3 VA,Regt,Cav,Cav,1,N1130,Confederate,[],6,The Seven Days
5 VA,Regt,Cav,Cav,1,N1132,Confederate,[],6,The Seven Days
Wise-A,Brig,-,Inf,3^+,S0501 (Chaffin’s Bluff),Confederate,"['+', '^']",6,The Seven Days
Holmes,Div,HO,Inf,11+,S0301 (Drewry’s Bluff),Confederate,['+'],6,The Seven Days
32 NC,Regt,HU,Inf,1^+,S0301 (Drewry’s Bluff),Confederate,"['+', '^']",6,The Seven Days
Naval Battery,-,-,Special,S0301,(Drewry’s Bluff),Confederate,[],6,The Seven Days
Ransom,Brig,HO,Inf,7,N1028,Confederate,[],6,The Seven Days
Stuart,Brig,Cav,Ldr,-,N0526 (Public Square),Confederate,[],6,The Seven Days
Cavalry,Brig,Cav,Cav,2,N0526 (Public Square),Confederate,[],6,The Seven Days
AP Hill,Div,AH,Ldr,-,N0723,Confederate,[],6,The Seven Days
JR Anderson,Demi-Div,AH,Inf,17,N0723,Confederate,[],6,The Seven Days
Gregg,Demi-Div,AH,Inf,12,N0724 (Strawberry Hills),Confederate,[],6,The Seven Days
14 SC,Regt,AH,Inf,1*,N0924,Confederate,['*'],6,The Seven Days
Branch,Brig,AH,Inf,7,N0419 (Half Sink),Confederate,[],6,The Seven Days
4 VA,Regt,Cav,Cav,1,N0512 (Winston),Confederate,[],6,The Seven Days
Jackson,Div,J,Ldr,-,N0110 (Hanover Academy),Confederate,[],6,The Seven Days
Whiting-B,Div,J,Inf,9$,N0110 (Hanover Academy),Confederate,['$'],6,The Seven Days
Ewell,Div,J,Inf,14$,N0112,Confederate,['$'],6,The Seven Days
Winder,Div,J,Inf,15$,N0109 (Winston’s Mill),Confederate,['$'],6,The Seven Days
2 VA,Regt,Cav,Cav,1$,N0107 (Verdon Station),Confederate,['$'],6,The Seven Days
Richmond-1,Regt,-,Inf,1^+,N0526 (Public Square),Confederate,"['+', '^']",6,The Seven Days
Richmond-2,Regt,-,Inf,1^+,N0626 (President’s House),Confederate,"['+', '^']",6,The Seven Days
Richmond-3,Regt,-,Inf,1^+,N0727 (Union Hill),Confederate,"['+', '^']",6,The Seven Days
Richmond-4,Regt,-,Inf,1^+,N0827 (Chimborazo Hill),Confederate,"['+', '^']",6,The Seven Days
13 PA,Regt,V,Inf,2,N0923 (Mechanicsville),Union,[],6,The Seven Days
Stoneman,Brig,-,Inf,3,N1318 (Haws Shop),Union,[],6,The Seven Days
6 PA,Regt,-,Cav,1,N1119 (Polly Hundley’s),Union,[],6,The Seven Days
5/6 US,Regt,-,Cav,1,N1119 (Polly Hundley’s),Union,[],6,The Seven Days
8 IL,Regt,-,Cav,1,N1020 (Washington Acad),Union,[],6,The Seven Days
4 PA,Regt,-,Cav,1,N1020 (Washington Acad),Union,[],6,The Seven Days
McCall-B,Div,V,Inf,9*,N1022 (Nunley’s Mill),Union,['*'],6,The Seven Days
Seymour,Brig,V,Inf,7*,N1023 (Ellerson’s Mill),Union,['*'],6,The Seven Days
Porter,Corps,V,Ldr,-,N1224,Union,[],6,The Seven Days
Sykes-B,Div,V,Inf,11*,N1224,Union,['*'],6,The Seven Days
Horse Art,Brig,AP,Art,2*,N1224,Union,['*'],6,The Seven Days
Morell,Div,V,Inf,21,N1223,Union,[],6,The Seven Days
Franklin,Corps,VI,Ldr,-,N1326,Union,[],6,The Seven Days
Smith-B,Div,VI,Inf,20*,N1326,Union,['*'],6,The Seven Days
Slocum,Div,VI,Inf,18*,N1326,Union,['*'],6,The Seven Days
Art Res-1,Brig,AP,Art,2*,N1326,Union,['*'],6,The Seven Days
1 NY,Regt,-,Cav,1,N1326,Union,[],6,The Seven Days
McClellan,Army,AP,Ldr,-,N1327 (Fair Oak Stn),Union,[],6,The Seven Days
Sumner,Corps,II,Ldr,-,N1327 (Fair Oak Stn),Union,[],6,The Seven Days
Richardson,Div,II,Inf,17*,N1327 (Fair Oak Stn),Union,['*'],6,The Seven Days
Sedgwick,Div,II,Inf,18*,N1327 (Fair Oak Stn),Union,['*'],6,The Seven Days
Art Res-2,Brig,AP,Art,2*,N1327 (Fair Oak Stn),Union,['*'],6,The Seven Days
Heintzelman,Corps,III,Ldr,-,N1328 (Seven Pines),Union,[],6,The Seven Days
Hooker,Div,III,Inf,19*,N1328 (Seven Pines),Union,['*'],6,The Seven Days
Kearny,Div,III,Inf,18*,N1329 (Portuguese Tavern),Union,['*'],6,The Seven Days
Peck-A,Div,IV,Inf,13,N1429,Union,[],6,The Seven Days
Keyes,Corps,IV,Ldr,-,N1529,Union,[],6,The Seven Days
Couch,Div,IV,Inf,17,N1529,Union,[],6,The Seven Days
3/8 PA,Regt,-,Cav,1,N1430,Union,[],6,The Seven Days
93 NY,Regt,-,Inf,3^,N2823 (White House Stn),Union,['^'],6,The Seven Days
Gunboat-1,-,-,Special,-,York River Box,Union,[],6,The Seven Days
Wagon Train-A,-,-,Special,2,N1627 (Savage Station),Union,[],6,The Seven Days
Wagon Train-B,-,-,Special,2,N1728 (Watkins Mill),Union,[],6,The Seven Days
Ferry,Brig,-,Inf,5,Reinforcement (see Rule 14),Union,[],6,The Seven Days
Kimball,Brig,-,Inf,5,Reinforcement (see Rule 14),Union,[],6,The Seven Days
Tyler,Brig,-,Inf,5,Reinforcement (see Rule 14),Union,[],6,The Seven Days
Carroll-A,Brig,-,Inf,5,Reinforcement (see Rule 14),Union,[],6,The Seven Days
Gunboat-2,-,-,Special,-,Reinforcement (see Rule 8),Union,[],6,The Seven Days
Lee,Army,ANV,Ldr,-,N0926,Confederate,[],7,Gaines Mill
Longstreet,Div,L,Ldr,-,N0926,Confederate,[],7,Gaines Mill
RH Anderson,Demi-Div,L,Inf,11,N0926,Confederate,[],7,Gaines Mill
Pickett,Demi-Div,L,Inf,14,N0926,Confederate,[],7,Gaines Mill
DH Hill,Div,DH,Ldr,-,N0925,Confederate,[],7,Gaines Mill
Rodes-C,Demi-Div,DH,Inf,11,N0925,Confederate,[],7,Gaines Mill
Garland-B,Demi-Div,DH,Inf,11,N0925,Confederate,[],7,Gaines Mill
Stuart,Div,Cav,Ldr,-,N0515 (Perrin Mill),Confederate,[],7,Gaines Mill
Cavalry,Brig,Cav,Cav,2,N0515 (Perrin Mill),Confederate,[],7,Gaines Mill
AP Hill,Div,AH,Ldr,-,N0723,Confederate,[],7,Gaines Mill
JR Anderson,Demi-Div,AH,Inf,17,N0723,Confederate,[],7,Gaines Mill
Gregg,Demi-Div,AH,Inf,12,N0724 (Strawberry Hills),Confederate,[],7,Gaines Mill
Branch,Brig,AH,Inf,7,N0419 (Half Sink),Confederate,[],7,Gaines Mill
4VA,Regt,Cav,Cav,1,N0512 (Winston),Confederate,[],7,Gaines Mill
Jackson,Div,J,Ldr,-,N0214 (Race Course),Confederate,[],7,Gaines Mill
Whiting-B,Div,J,Inf,9*,N0214 (Race Course),Confederate,['*'],7,Gaines Mill
Ewell,Div,J,Inf,14*,N0415,Confederate,['*'],7,Gaines Mill
Winder,Div,J,Inf,15*,N0213 (Mill),Confederate,['*'],7,Gaines Mill
2VA,Regt,Cav,Cav,1*,N0113 (Independence Ch),Confederate,['*'],7,Gaines Mill
Stoneman,Brig,AP,Inf,3,N1318 (Haw's Shop),Union,[],7,Gaines Mill
6PA,Regt,Cav,Cav,1,N1119 (Polly Hundley's),Union,[],7,Gaines Mill
5/6US,Regt,Cav,Cav,1,N1119 (Polly Hundley's),Union,[],7,Gaines Mill
8IL,Regt,Cav,Cav,1,N1020 (Washington Acad),Union,[],7,Gaines Mill
4PA,Regt,Cav,Cav,1,N1020 (Washington Acad),Union,[],7,Gaines Mill
McCall-B,Div,V,Inf,9*,N1022 (Nunley's Mill),Union,['*'],7,Gaines Mill
Seymour,Brig,V,Inf,9*,N1023 (Ellerson's Mill),Union,['*'],7,Gaines Mill
Morell,Div,V,Inf,21,N1223,Union,[],7,Gaines Mill
Porter,Corps,V,Ldr,-,N1224,Union,[],7,Gaines Mill
Sykes-B,Div,V,Inf,11*,N1224,Union,['*'],7,Gaines Mill
Horse Art,Brig,AP,Art,2*,N1224,Union,['*'],7,Gaines Mill
Slocum,Div,VI,Inf,18,N1326,Union,[],7,Gaines Mill
Richardson,Div,II,Inf,17,N1327 (Fair Oaks St),Union,[],7,Gaines Mill
Peck-B,Div,IV,Inf,8,N1429,Union,[],7,Gaines Mill
Naglee-B,Brig,IV,Inf,5$,N1928,Union,['$'],7,Gaines Mill
93NY,Regt,-,Inf,3^,N2823 (White House Stn),Union,['^'],7,Gaines Mill
Gunboat-1,-,-,Special,-,York River Box,Union,[],7,Gaines Mill
Lee,Army,ANV,Ldr,-,N1423 (New Cold Harbor),Confederate,[],8,Retreat to the James
Longstreet,Div,L,Ldr,-,N1423 (New Cold Harbor),Confederate,[],8,Retreat to the James
RH Anderson,Demi-Div,L,Inf,9,N1423 (New Cold Harbor),Confederate,[],8,Retreat to the James
Pickett,Demi-Div,L,Inf,11,N1423 (New Cold Harbor),Confederate,[],8,Retreat to the James
Art Res-2,Brig,ANV,Art,2,N1228,Confederate,[],8,Retreat to the James
DH Hill,Div,DH,Ldr,-,N1625 (Parker’s Mill),Confederate,[],8,Retreat to the James
Rodes-C,Demi-Div,DH,Inf,10,N1625 (Parker’s Mill),Confederate,[],8,Retreat to the James
Garland-B,Demi-Div,DH,Inf,8,N1625 (Parker’s Mill),Confederate,[],8,Retreat to the James
Magruder,Div,M,Ldr,-,N1227,Confederate,[],8,Retreat to the James
McLaws-C,Demi-Div,M,Inf,12*,N1227,Confederate,['*'],8,Retreat to the James
Art Res-1,Brig,ANV,Art,2,N1227,Confederate,[],8,Retreat to the James
DR Jones-B,Demi-Div,M,Inf,9*,N1225,Confederate,['*'],8,Retreat to the James
Cobb-C,Demi-Div,M,Inf,10*,N1226 (Old Tavern),Confederate,['*'],8,Retreat to the James
Huger-B,Div,HU,Inf,16*,N1228,Confederate,['*'],8,Retreat to the James
Ransom,Brig,HO,Inf,7,N1228,Confederate,[],8,Retreat to the James
Holmes,Div,HO,Inf,13,S0301 (Drewry’s Bluff),Confederate,[],8,Retreat to the James
Naval Battery,-,-,Special,S0301,(Drewry’s Bluff),Confederate,[],8,Retreat to the James
AP Hill,Div,AH,Ldr,-,N1523 (Old Cold Harbor),Confederate,[],8,Retreat to the James
JR Anderson,Demi-Div,AH,Inf,14,N1523 (Old Cold Harbor),Confederate,[],8,Retreat to the James
Gregg,Demi-Div,AH,Inf,8,N1523 (Old Cold Harbor),Confederate,[],8,Retreat to the James
